SampleID	Qual	OutputInPair	Total	Secondary	Supplementary	Duplicates	Mapped	Paired	Read1	Read2	Properly paired	With itself and mate mapped	Singletons	With mate mapped to a different chr	With mate mapped to a different chr (mapQ>=5)
scCLTdegenNuc333	A1	read	60636	0	0	0	60636	60636	35980	24656	56528	56528	4108	0	0	
scCLTdegenNuc334	A1	read	18698	0	0	0	18698	18698	10128	8570	14971	14971	3727	0	0	
scCLTdegenNuc335	A1	read	20506	0	0	0	20506	20506	11252	9254	17058	17058	3448	0	0	
scCLTdegenNuc458	A1	read	14529	0	0	0	14529	14529	8141	6388	11123	11123	3406	0	0	
scCLTdegenNuc459	A1	read	18675	0	0	0	18675	18675	10287	8388	15218	15218	3457	0	0	
scCLTdegenNuc460	A1	read	6021	0	0	0	6021	6021	3588	2433	4537	4537	1484	0	0	
scCLTdegenNuc333	A1	mate	61540	0	0	0	61540	61540	25332	36208	56528	56528	5012	0	0	
scCLTdegenNuc334	A1	mate	18271	0	0	0	18271	18271	8806	9465	14971	14971	3300	0	0	
scCLTdegenNuc335	A1	mate	20238	0	0	0	20238	20238	9352	10886	17058	17058	3180	0	0	
scCLTdegenNuc458	A1	mate	13136	0	0	0	13136	13136	5403	7733	11123	11123	2013	0	0	
scCLTdegenNuc459	A1	mate	17157	0	0	0	17157	17157	7325	9832	15218	15218	1939	0	0	
scCLTdegenNuc460	A1	mate	5708	0	0	0	5708	5708	2086	3622	4537	4537	1171	0	0	
scCLTdegenNuc333	A1	both	113056	0	0	0	113056	113056	56528	56528	113056	113056	0	0	0	
scCLTdegenNuc334	A1	both	29942	0	0	0	29942	29942	14971	14971	29942	29942	0	0	0	
scCLTdegenNuc335	A1	both	34116	0	0	0	34116	34116	17058	17058	34116	34116	0	0	0	
scCLTdegenNuc458	A1	both	22246	0	0	0	22246	22246	11123	11123	22246	22246	0	0	0	
scCLTdegenNuc459	A1	both	30436	0	0	0	30436	30436	15218	15218	30436	30436	0	0	0	
scCLTdegenNuc460	A1	both	9074	0	0	0	9074	9074	4537	4537	9074	9074	0	0	0	
scCLTdegenNuc333	A1	either	122176	0	0	0	122176	122176	61312	60864	113056	113056	9120	0	0	
scCLTdegenNuc334	A1	either	36969	0	0	0	36969	36969	18934	18035	29942	29942	7027	0	0	
scCLTdegenNuc335	A1	either	40744	0	0	0	40744	40744	20604	20140	34116	34116	6628	0	0	
scCLTdegenNuc458	A1	either	27665	0	0	0	27665	27665	13544	14121	22246	22246	5419	0	0	
scCLTdegenNuc459	A1	either	35832	0	0	0	35832	35832	17612	18220	30436	30436	5396	0	0	
scCLTdegenNuc460	A1	either	11729	0	0	0	11729	11729	5674	6055	9074	9074	2655	0	0	
scCLTdegenNuc333	A2	read	4098	0	0	0	4098	4098	2419	1679	4039	4039	59	0	0	
scCLTdegenNuc334	A2	read	414	0	0	0	414	414	207	207	381	381	33	0	0	
scCLTdegenNuc335	A2	read	411	0	0	0	411	411	197	214	390	390	21	0	0	
scCLTdegenNuc458	A2	read	9012	0	0	0	9012	9012	5009	4003	8901	8901	111	0	0	
scCLTdegenNuc459	A2	read	9196	0	0	0	9196	9196	5189	4007	9052	9052	144	0	0	
scCLTdegenNuc460	A2	read	1273	0	0	0	1273	1273	731	542	1229	1229	44	0	0	
scCLTdegenNuc333	A2	mate	4250	0	0	0	4250	4250	1723	2527	4039	4039	211	0	0	
scCLTdegenNuc334	A2	mate	433	0	0	0	433	433	221	212	381	381	52	0	0	
scCLTdegenNuc335	A2	mate	398	0	0	0	398	398	204	194	390	390	8	0	0	
scCLTdegenNuc458	A2	mate	9823	0	0	0	9823	9823	4140	5683	8901	8901	922	0	0	
scCLTdegenNuc459	A2	mate	10038	0	0	0	10038	10038	4154	5884	9052	9052	986	0	0	
scCLTdegenNuc460	A2	mate	1597	0	0	0	1597	1597	595	1002	1229	1229	368	0	0	
scCLTdegenNuc333	A2	both	8078	0	0	0	8078	8078	4039	4039	8078	8078	0	0	0	
scCLTdegenNuc334	A2	both	762	0	0	0	762	762	381	381	762	762	0	0	0	
scCLTdegenNuc335	A2	both	780	0	0	0	780	780	390	390	780	780	0	0	0	
scCLTdegenNuc458	A2	both	17802	0	0	0	17802	17802	8901	8901	17802	17802	0	0	0	
scCLTdegenNuc459	A2	both	18104	0	0	0	18104	18104	9052	9052	18104	18104	0	0	0	
scCLTdegenNuc460	A2	both	2458	0	0	0	2458	2458	1229	1229	2458	2458	0	0	0	
scCLTdegenNuc333	A2	either	8348	0	0	0	8348	8348	4142	4206	8078	8078	270	0	0	
scCLTdegenNuc334	A2	either	847	0	0	0	847	847	428	419	762	762	85	0	0	
scCLTdegenNuc335	A2	either	809	0	0	0	809	809	401	408	780	780	29	0	0	
scCLTdegenNuc458	A2	either	18835	0	0	0	18835	18835	9149	9686	17802	17802	1033	0	0	
scCLTdegenNuc459	A2	either	19234	0	0	0	19234	19234	9343	9891	18104	18104	1130	0	0	
scCLTdegenNuc460	A2	either	2870	0	0	0	2870	2870	1326	1544	2458	2458	412	0	0	
scCLTdegenNuc333	B1	read	8763	0	0	0	8763	8763	5710	3053	8128	8128	635	0	0	
scCLTdegenNuc334	B1	read	2734	0	0	0	2734	2734	1647	1087	2593	2593	141	0	0	
scCLTdegenNuc335	B1	read	2069	0	0	0	2069	2069	1305	764	1965	1965	104	0	0	
scCLTdegenNuc458	B1	read	13794	0	0	0	13794	13794	6629	7165	5251	5251	8543	0	0	
scCLTdegenNuc459	B1	read	22947	0	0	0	22947	22947	9848	13099	5673	5673	17274	0	0	
scCLTdegenNuc460	B1	read	2682	0	0	0	2682	2682	1481	1201	1561	1561	1121	0	0	
scCLTdegenNuc333	B1	mate	8863	0	0	0	8863	8863	2867	5996	8128	8128	735	0	0	
scCLTdegenNuc334	B1	mate	2918	0	0	0	2918	2918	1172	1746	2593	2593	325	0	0	
scCLTdegenNuc335	B1	mate	2366	0	0	0	2366	2366	854	1512	1965	1965	401	0	0	
